Log
領料表:
"  管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1 SCH2 SIZE_LAYOUT    厚度 UNIT IDENT_CODE 中文說明 用料時機  採購量 可領用量                  合計                 合計2  -                   A     B                   D  E                合計.1 -.1  A.1 B.1  D.1 E.1 需求總計 -.2 A.2 B.2 D.2 E.2 缺料總計  先不領  可領料 CHECK -.3  A.3 B.3  D.3 E.3 領料總計  7/2  7/9 7/11 8/15 8/22 Unnamed: 49 7/2.1 7/10 8/15.1 8/22.1 Unnamed: 54 7/2.2 7/10.1 7/11.1 8/15.2 8/22.2 8/24 Unnamed: 61 7/2.3 7/10.2 8/15.3 8/22.3 Unnamed: 66 Unnamed: 67 7/2.4 7/10.3 7/11.2 8/15.4 8/22.4
0   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-40          8"" S-40  8.18    M     P24567   鋼管   預製  282  NaN                49.8  49.800000000000004  0                 5.8     0                  44  0                49.8   0    6   0   54   0   60   0   0   0   0   0    0    0    0     0   0    6   0   54   0   60  NaN  NaN  NaN  NaN  NaN         NaN     6  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN    54    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
1   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-80          8"" S-80  12.7    M     P24511   鋼管   預製  138  NaN  33.800000000000004                33.8  0                   0     0                33.8  0                33.8   0    0   0   42   0   42   0   0   0   0   0    0  NaN  NaN   NaN   0    0   0   42   0   42  NaN  NaN  NaN  NaN  NaN         NaN   NaN  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN   NaN    NaN     42    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
2   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        6        S-40          6"" S-40  7.11    M     P24568   鋼管   預製  600  NaN               131.3               131.3  0                18.9  28.3                84.1  0               131.3   0   24  30   96   0  150   0   0   0   0   0    0  NaN  228     X   0   24  30   96   0  150  NaN  NaN  NaN  NaN  NaN         NaN    24  NaN    NaN    NaN         NaN    30    NaN    NaN    NaN    NaN  NaN         NaN    96    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
3   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        4        S-40          4"" S-40  6.02    M     P24570   鋼管   預製  612  NaN  215.10000000000002  215.10000000000002  0  103.49999999999999  32.8                78.8  0  215.09999999999997   0  114  36   90   0  240   0   0   0   0   0    0  NaN  168     X   0  114  36   90   0  240  NaN  NaN  NaN  NaN  NaN         NaN   114  NaN    NaN    NaN         NaN    36    NaN    NaN    NaN    NaN  NaN         NaN    90    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
4   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        3        S-40          3"" S-40  5.49    M     P24571   鋼管   預製  732  NaN  243.20000000000005  243.20000000000002  0                62.3  42.2  138.70000000000002  0  243.20000000000002   0   66  48  156   0  270   0   0   0   0   0    0  NaN  132     X   0   66  48  156   0  270  NaN  NaN  NaN  NaN  NaN         NaN    66  NaN    NaN    NaN         NaN    48    NaN    NaN    NaN    NaN  NaN         NaN   156    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN"
保留的資料區段:
1    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  A    6    0    0    NaN   NaN     NaN     NaN               
2    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  B  NaN    0    0    NaN   NaN     NaN     NaN    NaN     NaN
3    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  D  NaN    0    0    NaN   NaN     NaN     NaN               
4    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  E  NaN    0    0    NaN   NaN     NaN     NaN    NaN        "
"
正在處理第 577 行數據..."
"項目 - 的日期數據: [nan, '6', nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, '6', nan, nan, nan]"
"採購需求: ['12', '0', '0', '0', '0']"
"缺料狀況: ['-6', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '102', 'PIPE SMLS PE SS A312-TP321  ASME  NACE', '1', ' ', 'S-80S', ' ', '1"" S-80S', '4.55', 'M', 'P38929', '鋼管', '預製', '12', nan, '1', '7.5', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['577_-', '577_A', '577_B', '577_D', '577_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                              Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       102  PIPE SMLS PE SS A312-TP321  ASME  NACE     1        S-80S          1"" S-80S  4.55     M     P38929    鋼管    預製    12   NaN     1   7.5  -  NaN   12   -6    NaN     6     NaN     NaN    NaN        
1    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  A    6    0    0    NaN   NaN     NaN     NaN               
2    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  B  NaN    0    0    NaN   NaN     NaN     NaN    NaN     NaN
3    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  D  NaN    0    0    NaN   NaN     NaN     NaN               
4    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  E  NaN    0    0    NaN   NaN     NaN     NaN    NaN        "
"
正在處理第 578 行數據..."
"項目 - 的日期數據: [nan, '30', nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, '30', nan, nan, nan]"
"採購需求: ['30', '0', '0', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '102', 'PIPE SMLS PE SS A312-TP321  ASME  NACE', '0.75', ' ', 'S-80S', ' ', '3/4"" S-80S', '3.91', 'M', 'P38850', '鋼管', '預製', '30', nan, '27.2', '27.2', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['578_-', '578_A', '578_B', '578_D', '578_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                              Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       102  PIPE SMLS PE SS A312-TP321  ASME  NACE  0.75        S-80S        3/4"" S-80S  3.91     M     P38850    鋼管    預製    30   NaN  27.2  27.2  -  NaN   30    0    NaN    30     NaN     NaN    NaN        
1    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  A   30    0    0    NaN   NaN     NaN     NaN               
2    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  B  NaN    0    0    NaN   NaN     NaN     NaN    NaN     NaN
3    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  D  NaN    0    0    NaN   NaN     NaN     NaN               
4    None      None                                    None  None  None   None  None        None  None  None       None  None  None  None   NaN  None  None  E  NaN    0    0    NaN   NaN     NaN     NaN    NaN        "
"
正在處理第 579 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['2', '0', '0', '0', '0']"
"缺料狀況: ['-2', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '121', 'PIPE NIPPLE SMLS PE/ TE SS A312-TP321 L=100MM(4"") ASME  NACE', '0.75', ' ', 'S-80S', ' ', '3/4"" S-80S', '3.91', 'PC', 'P84823', '立布', '預製', '2', nan, '2', '2', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['579_-', '579_A', '579_B', '579_D', '579_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機  ... 可領用量    合計   合計2 項目 設計需求  採購需求 缺料狀況 7/2_0  7/9_1  7/11_2  8/15_3  8/22_4 7/2.1_5
0  不銹鋼321       121  PIPE NIPPLE SMLS PE/ TE SS A312-TP321 L=100MM(...  0.75        S-80S        3/4"" S-80S  3.91    PC     P84823    立布    預製  ...  NaN     2     2  -  NaN     2   -2   NaN    NaN     NaN     NaN     NaN        
1    None      None                                               None  None  None   None  None        None  None  None       None  None  None  ...  NaN  None  None  A  NaN     0    0   NaN    NaN     NaN     NaN                
2    None      None                                               None  None  None   None  None        None  None  None       None  None  None  ...  NaN  None  None  B  NaN     0    0   NaN    NaN     NaN     NaN     NaN     NaN
3    None      None                                               None  None  None   None  None        None  None  None       None  None  None  ...  NaN  None  None  D  NaN     0    0   NaN    NaN     NaN     NaN                
4    None      None                                               None  None  None   None  None        None  None  None       None  None  None  ...  NaN  None  None  E  NaN     0    0   NaN    NaN     NaN     NaN     NaN        

[5 rows x 27 columns]"
"
正在處理第 580 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['3', '0', '0', '0', '0']"
"缺料狀況: ['-3', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '301', '45 ELBOW CL3000 SW SS A182-F321  ASME  NACE', '0.75', ' ', ' ', ' ', '3/4""', nan, 'PC', 'N229466', '彎頭(45度)', '預製', '3', nan, '3', '3', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['580_-', '580_A', '580_B', '580_D', '580_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                   Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT  厚度  UNIT IDENT_CODE     中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       301  45 ELBOW CL3000 SW SS A182-F321  ASME  NACE  0.75                          3/4"" NaN    PC    N229466  彎頭(45度)    預製     3   NaN     3     3  -   NaN    3   -3    NaN    NaN     NaN     NaN    NaN        
1    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
2    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  B   NaN    0    0    NaN    NaN     NaN     NaN    NaN     NaN
3    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  D   NaN    0    0    NaN    NaN     NaN     NaN               
4    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 581 行數據..."
"項目 - 的日期數據: [nan, nan, nan, '1', nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, '1', nan]"
"採購需求: ['1', '0', '0', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '301', '45 ELBOW SMLS BW SS A403-WP321  ASME  NACE', '10', ' ', 'S-40S', ' ', '10"" S-40S', '9.27', 'PC', 'N57462', '彎頭(45度)', '預製', '1', nan, '1', '1', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['581_-', '581_A', '581_B', '581_D', '581_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                  Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE     中文說明  用料時機   採購量  可領用量    合計   合計2 項目 設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2 8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       301  45 ELBOW SMLS BW SS A403-WP321  ASME  NACE    10        S-40S         10"" S-40S  9.27    PC     N57462  彎頭(45度)    預製     1   NaN     1     1  -  NaN    1    0    NaN    NaN     NaN      1    NaN        
1    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  A  NaN    0    0    NaN    NaN     NaN    NaN               
2    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  B  NaN    0    0    NaN    NaN     NaN    NaN    NaN     NaN
3    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  D    1    0    0    NaN    NaN     NaN    NaN               
4    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  E  NaN    0    0    NaN    NaN     NaN    NaN    NaN        "
"
正在處理第 582 行數據..."
"項目 - 的日期數據: [nan, nan, nan, '1', nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, '1', nan]"
"採購需求: ['1', '0', '0', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '301', '45 ELBOW SMLS BW SS A403-WP321  ASME  NACE', '1', ' ', 'S-160', ' ', '1"" S-160', '6.35', 'PC', 'N144606', '彎頭(45度)', '預製', '1', nan, '1', '1', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['582_-', '582_A', '582_B', '582_D', '582_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                  Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE     中文說明  用料時機   採購量  可領用量    合計   合計2 項目 設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2 8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       301  45 ELBOW SMLS BW SS A403-WP321  ASME  NACE     1        S-160          1"" S-160  6.35    PC    N144606  彎頭(45度)    預製     1   NaN     1     1  -  NaN    1    0    NaN    NaN     NaN      1    NaN        
1    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  A  NaN    0    0    NaN    NaN     NaN    NaN               
2    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  B  NaN    0    0    NaN    NaN     NaN    NaN    NaN     NaN
3    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  D    1    0    0    NaN    NaN     NaN    NaN               
4    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  E  NaN    0    0    NaN    NaN     NaN    NaN    NaN        "
"
正在處理第 583 行數據..."
"項目 - 的日期數據: [nan, nan, nan, '1', nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, '1', nan]"
"採購需求: ['1', '0', '0', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '301', '45 ELBOW SMLS BW SS A403-WP321  ASME  NACE', '0.75', ' ', 'S-160', ' ', '3/4"" S-160', '5.56', 'PC', 'N144573', '彎頭(45度)', '預製', '2', nan, '1', '1', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['583_-', '583_A', '583_B', '583_D', '583_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                  Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE     中文說明  用料時機   採購量  可領用量    合計   合計2 項目 設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2 8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       301  45 ELBOW SMLS BW SS A403-WP321  ASME  NACE  0.75        S-160        3/4"" S-160  5.56    PC    N144573  彎頭(45度)    預製     2   NaN     1     1  -  NaN    1    0    NaN    NaN     NaN      1    NaN        
1    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  A  NaN    0    0    NaN    NaN     NaN    NaN               
2    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  B  NaN    0    0    NaN    NaN     NaN    NaN    NaN     NaN
3    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  D    1    0    0    NaN    NaN     NaN    NaN               
4    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  E  NaN    0    0    NaN    NaN     NaN    NaN    NaN        "
"
正在處理第 584 行數據..."
"項目 - 的日期數據: [nan, nan, nan, '3', nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, '3', nan]"
"採購需求: ['3', '0', '0', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '301', '45 ELBOW SMLS BW SS A403-WP321  ASME  NACE (minimum thickness per -7% tolerance)', '12', ' ', 'S-160', ' ', '12"" S-160', '33.32', 'PC', 'N220944', '彎頭(45度)', '預製', '3', nan, '3', '3', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['584_-', '584_A', '584_B', '584_D', '584_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT     厚度  UNIT IDENT_CODE     中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況 7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       301  45 ELBOW SMLS BW SS A403-WP321  ASME  NACE (mi...    12        S-160         12"" S-160  33.32    PC    N220944  彎頭(45度)  ...     3     3   -  NaN    3    0   NaN   NaN    NaN       3     NaN         
1    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   A  NaN    0    0   NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   B  NaN    0    0   NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   D    3    0    0   NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   E  NaN    0    0   NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 585 行數據..."
"項目 - 的日期數據: [nan, nan, nan, '1', nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, '1', nan]"
"採購需求: ['1', '0', '0', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '301', '45 ELBOW SMLS BW SS A403-WP321  ASME  NACE (minimum thickness per -7% tolerance)', '8', ' ', 'S-160', ' ', '8"" S-160', '23.01', 'PC', 'N221299', '彎頭(45度)', '預製', '1', nan, '1', '1', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['585_-', '585_A', '585_B', '585_D', '585_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT     厚度  UNIT IDENT_CODE     中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況 7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       301  45 ELBOW SMLS BW SS A403-WP321  ASME  NACE (mi...     8        S-160          8"" S-160  23.01    PC    N221299  彎頭(45度)  ...     1     1   -  NaN    1    0   NaN   NaN    NaN       1     NaN         
1    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   A  NaN    0    0   NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   B  NaN    0    0   NaN   NaN    NaN     NaN     NaN      NaN
